"gene"	"disorder.number"
"ARHGDIB"	"2"
"TUBB1"	"1"
"TUBA1C"	"1"
"H3F3A"	"7"
"HIST1H3A"	"3"
"DLL3"	"21"
"LATS2"	"15"
"KIAA1549"	"14"
"ATP1B2"	"4"
"BMI1"	"8"
"CDKN2C"	"2"
"CLCN3"	"4"
"DMXL1"	"3"
"MGMT"	"16"
"MYBL1"	"6"
"PLK1"	"5"
"TOP2A"	"10"
"HIST1H3D"	"1"
"HIST1H3C"	"1"
"HIST1H3E"	"1"
"HIST1H3I"	"1"
"HIST1H3G"	"1"
"HIST1H3J"	"1"
"HIST1H3H"	"1"
"HIST1H3B"	"6"
"FUBP1"	"1"
"HIST1H3F"	"1"
"FAM107A"	"4"
"CIC"	"15"
"PHLDB1"	"3"
"CCDC26"	"3"
"ASCL1"	"5"
"TFF1"	"2"
"TFF2"	"1"
"IL1RL1"	"5"
"SRGAP3"	"4"
"ACVR2A"	"1"
"BRDT"	"1"
"EPHA2"	"6"
"EPHA8"	"3"
"EPHB1"	"1"
"EPHB4"	"3"
"GRK6"	"3"
"ITK"	"2"
"MARK1"	"2"
"PDGFRB"	"4"
"BRD2"	"10"
"PRKD2"	"4"
"MINK1"	"1"
"STK26"	"1"
"TEX14"	"1"
"MLKL"	"1"
"EPHA10"	"2"
"WEE2"	"2"
"BMPR2"	"2"
"GDF2"	"2"
"KCNA5"	"6"
"SMAD1"	"2"
"SMAD9"	"2"
"TBX4"	"2"
"ATP13A3"	"2"
"CBLN2"	"2"
"EIF2AK4"	"2"
"AMPD2"	"2"
"ENTPD1"	"4"
"B4GALNT1"	"1"
"CDK16"	"1"
"RTN2"	"1"
"VAMP1"	"3"
"USP8"	"1"
"AP4M1"	"5"
"SLC33A1"	"3"
"TECPR2"	"2"
"AP5Z1"	"1"
"PQBP1"	"6"
"AP4B1"	"2"
"KIF1C"	"1"
"AFG3L2"	"15"
"AP4S1"	"2"
"ERLIN2"	"4"
"ARL6IP1"	"1"
"DDHD2"	"1"
"AP4E1"	"5"
"PCDH12"	"1"
"REEP2"	"1"
"MTPAP"	"1"
"WDR45B"	"4"
"SPG14"	"1"
"KIDINS220"	"1"
"WDR48"	"1"
"ALS2"	"1"
"GBA2"	"1"
"SPG16"	"1"
"PGAP1"	"1"
"OPA3"	"3"
"DDHD1"	"1"
"C19orf12"	"4"
"SERAC1"	"4"
"MARS2"	"1"
"NIPA1"	"1"
"VPS37A"	"1"
"SPG19"	"1"
"SPG24"	"1"
"ARSI"	"1"
"SPG23"	"1"
"SPG25"	"1"
"SPG27"	"1"
"SPG29"	"1"
"SPG32"	"1"
"SPG34"	"1"
"SPG36"	"1"
"SPG37"	"1"
"SPG38"	"1"
"SPG41"	"1"
"ATF1"	"2"
"CCNB1"	"2"
"CDC6"	"3"
"CDH15"	"2"
"CKS2"	"2"
"CLDN4"	"2"
"ELAVL3"	"2"
"FSHR"	"2"
"FUT7"	"2"
"GAB1"	"2"
"GDF9"	"2"
"HELLS"	"3"
"HSD3B1"	"2"
"HSD3B2"	"3"
"IGHG1"	"3"
"KRT3"	"2"
"LIF"	"6"
"LTK"	"2"
"MAD2L1"	"3"
"MTNR1B"	"5"
"TONSL"	"2"
"PDE3B"	"2"
"PTAFR"	"2"
"PTGER3"	"7"
"RAB2A"	"2"
"RPL37A"	"2"
"S100P"	"2"
"SCNN1A"	"6"
"SCT"	"2"
"SOX15"	"2"
"STAR"	"4"
"TCF15"	"2"
"TMF1"	"2"
"TTK"	"2"
"UBE2H"	"2"
"ZNF205"	"2"
"TEAD2"	"2"
"ZMYM5"	"2"
"BMP15"	"2"
"TAB1"	"2"
"SRSF10"	"5"
"MAPRE3"	"3"
"TNRC6B"	"2"
"MAPK8IP3"	"2"
"LSM5"	"2"
"RACGAP1"	"2"
"NOP53"	"2"
"TNPO2"	"2"
"FOXP3"	"10"
"ISYNA1"	"4"
"LPCAT2"	"2"
"CEP55"	"3"
"TRPV6"	"2"
"IQCC"	"2"
"CMTR2"	"3"
"PBK"	"2"
"EMSY"	"4"
"PNPLA2"	"2"
"REXO1"	"2"
"ARHGAP23"	"2"
"SAP30L"	"2"
"MANEA"	"4"
"MORN1"	"2"
"BBOF1"	"2"
"ZNF430"	"2"
"HOOK3"	"2"
"THAP3"	"2"
"CARMIL3"	"2"
"RASL10B"	"2"
"FBXO44"	"2"
"CGB5"	"2"
"LARP4"	"2"
"RHPN1"	"2"
"CNTROB"	"2"
"JSRP1"	"2"
"C12orf66"	"2"
"IL34"	"2"
"MGAT5B"	"2"
"DACT3"	"2"
"FAM84A"	"2"
"LINC00475"	"2"
"PWWP2B"	"2"
"PTCRA"	"2"
"TMEM151A"	"2"
"NPB"	"2"
"ARHGAP30"	"2"
"ASPM"	"7"
"S100A7A"	"2"
"ADGRD2"	"2"
"NMNAT3"	"2"
"ZSWIM9"	"2"
"BLOC1S3"	"2"
"ODF3B"	"2"
"TMEM151B"	"2"
"DUX4L5"	"2"
"ADARB2"	"4"
"ATP1B1"	"7"
"DDX1"	"4"
"DNAH8"	"7"
"DOCK1"	"4"
"DSCAM"	"4"
"EHHADH"	"5"
"GRIA4"	"4"
"AFF3"	"5"
"ABLIM1"	"4"
"PDE1C"	"4"
"PMAIP1"	"5"
"QSOX1"	"4"
"SLC10A2"	"5"
"EIPR1"	"4"
"BCAR3"	"4"
"MKNK1"	"4"
"PIWIL1"	"4"
"NRXN3"	"5"
"AKAP7"	"4"
"SLK"	"5"
"FARP1"	"4"
"PATJ"	"4"
"PLA2R1"	"4"
"SAMD4A"	"4"
"XPO6"	"4"
"RHBDD3"	"4"
"TIAM2"	"4"
"FAM184B"	"4"
"CTNNA3"	"6"
"NME7"	"5"
"POLR1D"	"4"
"MPC1"	"4"
"CHCHD3"	"4"
"APPL2"	"4"
"CCDC91"	"4"
"FRMD4A"	"5"
"WDR11"	"6"
"PARVA"	"4"
"MYO5C"	"4"
"TENM2"	"4"
"GBA3"	"4"
"XYLT1"	"4"
"CDCP1"	"4"
"PCDH15"	"7"
"FAM184A"	"4"
"TTC21B"	"5"
"THSD4"	"4"
"SEMA6D"	"4"
"CSRNP3"	"5"
"ZNF606"	"4"
"FHOD3"	"4"
"COLEC12"	"4"
"LRMDA"	"4"
"RTL6"	"4"
"AGBL4"	"4"
"SLC2A13"	"4"
"XKR4"	"4"
"BPIFA2"	"4"
"MPP7"	"4"
"C10orf82"	"4"
"LDLRAD3"	"4"
"OR51E1"	"4"
"C19orf18"	"4"
"CERS6"	"4"
"HSPA12A"	"4"
"TMPRSS7"	"4"
"C5orf63"	"4"
"ADCY1"	"2"
"CCKBR"	"3"
"CHRM5"	"4"
"GNAI1"	"8"
"HCRTR1"	"3"
"NPTX2"	"1"
"CHRNA6"	"1"
"RUNX1T1"	"4"
"DMPK"	"2"
"ELAVL2"	"1"
"EPHA7"	"3"
"EPHB3"	"1"
"FER"	"1"
"ID2"	"9"
"INSM1"	"1"
"MYCL"	"7"
"KHSRP"	"1"
"CDYL"	"1"
"RIMS2"	"1"
"BCLAF1"	"1"
"RASSF8"	"1"
"DIP2C"	"1"
"SATB2"	"3"
"TAOK3"	"1"
"KIF21A"	"1"
"STK31"	"1"
"PLSCR4"	"1"
"ZDBF2"	"1"
"TAF1L"	"2"
"COL22A1"	"1"
"LYRM9"	"1"
"ADCYAP1R1"	"1"
"ARG2"	"2"
"DNAH5"	"3"
"HLA-DQA1"	"10"
"HLA-G"	"1"
"MUC7"	"1"
"RNASE3"	"1"
"SPRR2B"	"1"
"TRPA1"	"2"
"RAD50"	"3"
"TNIP1"	"6"
"KIF3A"	"3"
"PTGDR2"	"1"
"TBX21"	"1"
"PHF11"	"1"
"GSDMB"	"1"
"TSLP"	"3"
"ORMDL3"	"2"
"SCGB3A2"	"1"
"WDR36"	"1"
"PYHIN1"	"1"
"CDHR3"	"1"
"NPSR1"	"1"
"ASS1"	"2"
"THBS2"	"2"
"ECE1"	"1"
"GCGR"	"1"
"GCKR"	"1"
"GRB14"	"1"
"HHEX"	"3"
"HMGA1"	"3"
"HNF4A"	"3"
"INPPL1"	"2"
"SMAD5"	"1"
"PEPD"	"1"
"PPP1R3A"	"1"
"PROX1"	"1"
"MOK"	"1"
"ST6GAL1"	"3"
"ABCC8"	"6"
"UBE2E2"	"1"
"MAPK8IP1"	"1"
"VPS26A"	"1"
"PSMD6"	"2"
"BCL2L11"	"1"
"AP3S2"	"1"
"MAEA"	"1"
"HMG20A"	"1"
"IGF2BP2"	"1"
"CAPN10"	"4"
"JADE2"	"1"
"CDKAL1"	"1"
"ITLN1"	"2"
"ADAMTS9"	"1"
"PLEKHA1"	"1"
"THADA"	"1"
"CCDC92"	"2"
"CMIP"	"1"
"KCNK16"	"1"
"FAM234A"	"1"
"TMEM155"	"1"
"KLF14"	"1"
"C2CD4A"	"1"
"KCNU1"	"1"
"SLC30A8"	"1"
"GLIS3"	"7"
"C2CD4B"	"1"
"CISD2"	"1"
"ANGPT1"	"4"
"FECH"	"1"
"SPHK1"	"4"
"ATP6AP2"	"2"
"SLC27A2"	"1"
"THG1L"	"1"
"PRDM1"	"5"
"CDH3"	"3"
"DAP"	"1"
"DEFA6"	"1"
"SLC26A3"	"1"
"ECM1"	"2"
"FCGR2A"	"5"
"CXCR1"	"2"
"IRF5"	"5"
"MST1"	"6"
"PSMG1"	"1"
"RIPK2"	"1"
"IL18RAP"	"1"
"HERC2"	"3"
"TNFSF15"	"2"
"ARPC2"	"1"
"MASP2"	"1"
"KIF21B"	"1"
"ICOSLG"	"2"
"NOD2"	"7"
"CARD9"	"2"
"IL23R"	"9"
"NKX2-3"	"6"
"CCNY"	"6"
"IRGM"	"6"
"IL17REL"	"1"
"ANXA6"	"3"
"CAPN2"	"3"
"CASP7"	"3"
"CBFB"	"5"
"CBL"	"4"
"CBLB"	"3"
"CTNNA1"	"7"
"CTSH"	"9"
"CTSZ"	"3"
"DHX15"	"3"
"GPR183"	"3"
"LPAR1"	"3"
"EIF4EBP1"	"7"
"FANCD2"	"8"
"FANCE"	"8"
"FANCF"	"8"
"FANCG"	"8"
"GATA2"	"5"
"GFI1"	"10"
"GTF2I"	"4"
"H1F0"	"3"
"HIST1H1C"	"3"
"LYL1"	"4"
"MN1"	"4"
"NUP98"	"5"
"POU4F1"	"5"
"RAD21"	"10"
"RGS2"	"3"
"SVIL"	"3"
"TCEA2"	"3"
"PXDN"	"4"
"ASMTL"	"3"
"DLEU2"	"3"
"IFI30"	"4"
"GAS2L1"	"3"
"PIM2"	"3"
"PTPRT"	"1"
"PSIP1"	"3"
"VSIG4"	"4"
"ARHGAP26"	"2"
"CBLC"	"1"
"SBDS"	"1"
"ZBTB7A"	"6"
"CHMP5"	"3"
"FXYD6"	"3"
"BCOR"	"8"
"ENAH"	"3"
"BACH2"	"13"
"BAALC"	"3"
"VOPP1"	"3"
"SPRY4"	"5"
"GCOM2"	"1"
"AGRN"	"7"
"BLVRB"	"1"
"CAPZA1"	"1"
"CFL1"	"2"
"CSTB"	"6"
"FAT2"	"1"
"FKBP1A"	"1"
"GDI2"	"1"
"KRT13"	"1"
"KRT14"	"5"
"KRT17"	"7"
"PFN1"	"2"
"PSME2"	"2"
"HIST1H2BM"	"1"
"GSTO1"	"3"
"SLC39A6"	"1"
"TXNDC17"	"1"
"AJUBA"	"1"
"FAT3"	"1"
"TMEM173"	"1"
"ADD1"	"1"
"ADD2"	"1"
"AQP2"	"1"
"AQP4"	"8"
"AQP5"	"3"
"AQP6"	"1"
"CD80"	"5"
"CD86"	"3"
"CD40"	"11"
"CGA"	"1"
"CHGA"	"4"
"DEFB1"	"2"
"COCH"	"1"
"DIAPH1"	"2"
"DPT"	"1"
"GJB3"	"6"
"GPX5"	"1"
"IRF7"	"2"
"KCNA4"	"1"
"KCNE1"	"3"
"NAGA"	"1"
"NPR3"	"1"
"SLC26A4"	"3"
"POU4F3"	"1"
"MRPS12"	"1"
"TLR3"	"2"
"TNFAIP3"	"19"
"KCNQ4"	"1"
"KCNE3"	"2"
"GJB6"	"3"
"FCHO1"	"1"
"PTPN22"	"8"
"TFB1M"	"1"
"TLR7"	"2"
"TLR8"	"2"
"TLR10"	"1"
"FAM136A"	"1"
"FCHO2"	"1"
"MARVELD2"	"1"
"SEMA3D"	"1"
"HLA-DPA2"	"1"
"CD3D"	"6"
"GABRR2"	"2"
"P2RX1"	"2"
"RNASE6"	"2"
"SRSF5"	"2"
"ST8SIA1"	"2"
"TGM1"	"3"
"LAT"	"4"
"CRISPLD2"	"2"
"PLIN2"	"2"
"ATF4"	"2"
"HAS3"	"2"
"PTMA"	"9"
"NR1D1"	"3"
"GPD1L"	"3"
"SIRT7"	"3"
"CNDP2"	"4"
"PNPLA3"	"5"
"MCM5"	"1"
"PPM1G"	"1"
"ST18"	"1"
"TAS2R13"	"1"
"CD19"	"1"
"COX8A"	"2"
"EIF4A2"	"1"
"HOXA5"	"2"
"HOXD11"	"6"
"KRT6B"	"4"
"LAMC3"	"2"
"RACK1"	"2"
"GPN1"	"1"
"MRPL13"	"2"
"PRTFDC1"	"4"
"ADK"	"5"
"BAAT"	"2"
"BCAT1"	"1"
"BLVRA"	"1"
"FAH"	"2"
"GALT"	"3"
"IARS"	"3"
"MPI"	"2"
"PEX13"	"6"
"PEX14"	"8"
"ATP8B1"	"2"
"MAPK13"	"1"
"PEX19"	"6"
"PEX5"	"6"
"RDX"	"1"
"SMPD1"	"3"
"AKR1D1"	"2"
"TFR2"	"3"
"NR1H2"	"1"
"VIL1"	"1"
"ABCB11"	"2"
"PEX11B"	"6"
"PEX16"	"6"
"TJP2"	"2"
"SLC23A2"	"1"
"SLC23A1"	"1"
"SLC25A13"	"2"
"SLC27A5"	"2"
"KANK1"	"1"
"INVS"	"2"
"DCDC2"	"2"
"GTPBP2"	"1"
"MKS1"	"6"
"C4orf19"	"1"
"TRMU"	"2"
"BEX4"	"1"
"ALDH8A1"	"1"
"HSD3B7"	"2"
"NPL"	"1"
"CFHR5"	"1"
"COG7"	"2"
"HOGA1"	"1"
"FAM129A"	"1"
"SLC51B"	"4"
"HJV"	"1"
"MBOAT1"	"1"
"SLC51A"	"4"
"NPHP4"	"2"
"RFLNB"	"1"
"ADRA2B"	"3"
"CA8"	"4"
"CCNA2"	"3"
"SLC31A1"	"6"
"EEF1B2"	"3"
"NDST1"	"4"
"INPP4A"	"3"
"MEF2C"	"14"
"NTF4"	"3"
"PMM2"	"4"
"RALGDS"	"3"
"KDM5A"	"3"
"SC5D"	"5"
"TAF2"	"4"
"VRK1"	"5"
"YY1"	"6"
"ZMYM2"	"3"
"ALDH5A1"	"3"
"PDHX"	"3"
"HIST3H3"	"3"
"HIST1H4C"	"6"
"HIST1H4B"	"3"
"PRKRA"	"12"
"CACNA1G"	"11"
"ZBTB40"	"3"
"FRY"	"3"
"CNKSR1"	"3"
"STAG1"	"4"
"CHL1"	"3"
"ASCC3"	"3"
"MAN1B1"	"3"
"SHANK2"	"3"
"KDM6B"	"4"
"MED13L"	"3"
"SIN3A"	"8"
"KIF1BP"	"7"
"LARP7"	"5"
"GON4L"	"3"
"PHIP"	"3"
"UBR7"	"3"
"LINS1"	"3"
"BBS7"	"5"
"ELP2"	"3"
"ZCCHC8"	"3"
"TRMT1"	"3"
"RABL6"	"3"
"PECR"	"3"
"SNX14"	"11"
"SLC4A10"	"6"
"NSD1"	"5"
"TMEM135"	"3"
"SRD5A3"	"4"
"NAA15"	"3"
"TTI2"	"3"
"DOCK8"	"3"
"COQ5"	"3"
"ACBD6"	"3"
"CNDP1"	"5"
"MFSD2A"	"8"
"PRRT2"	"3"
"ZNF526"	"3"
"RAB39B"	"9"
"ARL14EP"	"3"
"METTL23"	"3"
"PTCHD1"	"6"
"CCBE1"	"4"
"KANSL1"	"4"
"LAMA1"	"5"
"WDR62"	"8"
"SLC10A1"	"1"
"UTP4"	"1"
"GPBAR1"	"6"
"ADM"	"6"
"CCL1"	"2"
"ADORA2B"	"4"
"PROC"	"4"
"TGFBI"	"6"
"NTS"	"1"
"PLD1"	"8"
"S100A5"	"8"
"ANXA3"	"5"
"BLK"	"3"
"CAV2"	"3"
"CD2"	"1"
"CD3E"	"3"
"CD5"	"2"
"CD28"	"7"
"DDX6"	"1"
"GSDME"	"1"
"DNASE1L3"	"3"
"RCAN1"	"1"
"GART"	"1"
"HCLS1"	"1"
"HLA-DQA2"	"1"
"HOXD13"	"4"
"IRF8"	"4"
"ITGA6"	"2"
"RAB8A"	"1"
"CIITA"	"1"
"NCF2"	"1"
"NFKBIE"	"2"
"NFKBIL1"	"1"
"POU3F1"	"1"
"PRKCQ"	"8"
"PSG5"	"1"
"RAP2A"	"1"
"CCL21"	"1"
"SLC22A4"	"1"
"SMS"	"1"
"TLE3"	"3"
"TNFAIP2"	"1"
"TRAF1"	"2"
"TNFSF14"	"3"
"GPRC5A"	"1"
"LHX2"	"1"
"B3GNT2"	"2"
"IL23A"	"3"
"CD244"	"1"
"DDIT4"	"3"
"GIN1"	"1"
"PXK"	"3"
"BAIAP2L1"	"1"
"NDUFA4L2"	"1"
"MMEL1"	"4"
"ANKRD55"	"2"
"TXNDC5"	"4"
"ST6GALNAC5"	"1"
"MGARP"	"1"
"B3GNT9"	"1"
"TAGAP"	"8"
"PLD4"	"1"
"PLB1"	"1"
"CLEC12A"	"1"
"SPRED2"	"1"
"RGMB"	"1"
"PDCD2"	"1"
"PDCD6"	"1"
"CADM1"	"4"
"CAMK2B"	"7"
"RGS9"	"4"
"HPGDS"	"3"
"EFNA5"	"1"
"ETS1"	"4"
"VEGFD"	"1"
"INPP5D"	"1"
"THY1"	"1"
"SOCS1"	"6"
"IRAK3"	"1"
"AKT1S1"	"1"
"TICAM1"	"1"
"NPS"	"4"
"SLC25A37"	"1"
"SLC46A1"	"1"
"ASPG"	"1"
"NUCB1"	"5"
"PML"	"12"
"PSMC5"	"6"
"CUL4A"	"5"
"CUL1"	"5"
"ELMO1"	"7"
"RBX1"	"5"
"CELF2"	"5"
"FBXO6"	"5"
"DERL1"	"5"
"GZMB"	"1"
"ENPP2"	"4"
"IRF4"	"5"
"LIG4"	"4"
"NUAK1"	"1"
"CBX7"	"1"
"CRBN"	"1"
"ULK4"	"1"
"PSORS1C2"	"1"
"ATP13A2"	"9"
"HTRA2"	"10"
"FDFT1"	"4"
"PENK"	"8"
"APOL2"	"4"
"GCC1"	"4"
"DECR1"	"1"
"PITX3"	"4"
"CES2"	"2"
"RPS6KA5"	"2"
"HOMER2"	"2"
"GPSM1"	"2"
"KLHL5"	"2"
"PRMT6"	"2"
"LRRC7"	"2"
"SYT13"	"2"
"ICE2"	"2"
"SRCIN1"	"2"
"COL21A1"	"2"
"ATP9B"	"2"
"CCSER1"	"2"
"CDK5"	"2"
"CHRNB3"	"1"
"GALR1"	"4"
"NSF"	"1"
"SNORD15A"	"1"
"FAM53B"	"1"
"NCS1"	"1"
"CALY"	"1"
"CDNF"	"1"
"P2RX4"	"7"
"SELENOW"	"3"
"UBE3A"	"4"
"KCNAB2"	"3"
"STAMBP"	"7"
"P2RX2"	"3"
"STX1B"	"3"
"BIRC2"	"2"
"ARHGAP4"	"1"
"ARHGDIA"	"1"
"CX3CR1"	"3"
"EIF4A1"	"1"
"FCER2"	"1"
"GTF3A"	"1"
"HDGF"	"1"
"HSP90AB1"	"1"
"ILF2"	"1"
"EIF6"	"1"
"KIR3DL1"	"1"
"KPNB1"	"1"
"LYN"	"1"
"MAZ"	"1"
"MBL2"	"1"
"NUP88"	"1"
"PSMB4"	"1"
"PSMB10"	"1"
"PSMC3"	"1"
"PSMD3"	"1"
"PSMD8"	"1"
"PSMD13"	"1"
"RANBP1"	"3"
"CCL3L1"	"1"
"SFPQ"	"6"
"SRSF1"	"1"
"SRF"	"1"
"TAF9"	"1"
"CCT3"	"1"
"DNAJC7"	"1"
"EIF3B"	"1"
"SRSF9"	"1"
"ALYREF"	"1"
"PSME3"	"1"
"NUTF2"	"1"
"EMG1"	"1"
"IPO7"	"1"
"CCT7"	"1"
"HSPH1"	"1"
"SF3A3"	"1"
"COPS6"	"1"
"RAB32"	"2"
"PSME4"	"1"
"CD209"	"1"
"ARAP3"	"1"
"GRPEL1"	"1"
"TRIM5"	"1"
"CISH"	"2"
"ETS2"	"1"
"FCGR3B"	"1"
"FYB1"	"1"
"ITGAM"	"4"
"MXD1"	"1"
"MEOX1"	"1"
"MRC1"	"1"
"NINJ1"	"1"
"NUMA1"	"2"
"CNTN3"	"1"
"PIM1"	"8"
"RGS1"	"7"
"STAC"	"1"
"UPP1"	"1"
"SLC7A5"	"1"
"SOCS2"	"3"
"TMSB10"	"1"
"CALCRL"	"1"
"IGSF6"	"1"
"PRDX4"	"3"
"FGL2"	"1"
"PHLDA1"	"1"
"ABCA6"	"1"
"IPCEF1"	"1"
"CIDEC"	"1"
"ASRGL1"	"1"
"EMB"	"1"
"ARAF"	"2"
"CDK8"	"1"
"DAPK3"	"2"
"MATK"	"2"
"PAK3"	"2"
"PHKG1"	"1"
"PMS1"	"10"
"PKN1"	"3"
"PRKCZ"	"3"
"PRKG2"	"1"
"PTK7"	"1"
"RPS6KA2"	"2"
"TAF1"	"3"
"RIPK1"	"1"
"TBK1"	"2"
"EEF2K"	"1"
"TNNI3K"	"2"
"CDK12"	"5"
"MARK4"	"1"
"CAMKV"	"2"
"NEK11"	"1"
"STK40"	"1"
"TBCK"	"2"
"NRK"	"2"
"MAP3K15"	"3"
"PREP"	"8"
"SULT4A1"	"2"
"ALAS2"	"3"
"CD63"	"3"
"F12"	"3"
"GRP"	"13"
"SOX4"	"5"
"SQLE"	"3"
"RRAS2"	"9"
"CCNDBP1"	"3"
"MPEG1"	"3"
"H19"	"5"
"GFRA1"	"6"
"SCN10A"	"10"
"AIF1"	"2"
"SNCB"	"1"
"MARK2"	"2"
"EN1"	"2"
"GAS2"	"2"
"HIST1H1E"	"1"
"INSRR"	"2"
"ITGB4"	"6"
"KRT15"	"2"
"NFIB"	"1"
"PDZK1"	"2"
"SMARCE1"	"3"
"SON"	"2"
"SOX11"	"2"
"HIST1H2AL"	"1"
"FGF16"	"1"
"MAGI1"	"2"
"HOMER3"	"2"
"TLK1"	"1"
"MORF4L1"	"1"
"DTX4"	"2"
"MGA"	"1"
"RBFOX2"	"2"
"ZIM2"	"2"
"MYCBP"	"1"
"CNTN6"	"1"
"PCSK1N"	"2"
"UHRF1"	"1"
"IRX4"	"2"
"DTL"	"2"
"GINS2"	"2"
"ARID4B"	"1"
"STAG3L1"	"2"
"MIER2"	"2"
"MAML3"	"1"
"ERBIN"	"1"
"SLC24A3"	"2"
"BCORL1"	"3"
"EFHD1"	"2"
"WNT5B"	"2"
"NETO2"	"2"
"XAGE1A"	"1"
"AK2"	"3"
"GJB2"	"9"
"RNR1"	"3"
"OTOF"	"3"
"CLDN14"	"3"
"ESPN"	"3"
"TMTC2"	"3"
"SLC26A5"	"3"
"PJVK"	"3"
"CSTA"	"4"
"H2AFX"	"3"
"JAG2"	"4"
"LZTR1"	"6"
"TES"	"3"
"POLK"	"3"
"SEPT14"	"4"
"GDF1"	"2"
"GJA5"	"2"
"FOXH1"	"5"
"HAND2"	"3"
"CITED2"	"1"
"ZFPM2"	"3"
"NKX2-6"	"3"
"TACC1"	"2"
"DTX1"	"1"
"CDK3"	"1"
"EPHB6"	"2"
"GUCY2F"	"2"
"PDK2"	"1"
"SRPK2"	"1"
"MAPKAPK3"	"1"
"DYRK2"	"2"
"PRKD3"	"1"
"TRIM33"	"2"
"NLK"	"1"
"STYK1"	"1"
"CDC42BPG"	"1"
"TRIB3"	"2"
"STKLD1"	"1"
"TNFAIP1"	"2"
"TINAG"	"2"
"ACE2"	"3"
"ALPK1"	"3"
"C1QA"	"3"
"CFHR1"	"1"
"LAIR1"	"1"
"MAN2B1"	"3"
"LAPTM5"	"1"
"CD163"	"2"
"LHFPL2"	"1"
"ST6GALNAC2"	"1"
"CFHR3"	"1"
"CORO1C"	"2"
"SLC43A3"	"1"
"KIF15"	"1"
"MS4A6A"	"1"
"NES"	"1"
"ALPG"	"1"
"CD7"	"3"
"CD8A"	"3"
"CD69"	"8"
"CEACAM5"	"1"
"COL4A6"	"1"
"COL13A1"	"5"
"ECM2"	"1"
"IFI6"	"2"
"HABP2"	"1"
"IFI35"	"2"
"IFNA10"	"1"
"IL9"	"2"
"IL16"	"1"
"INHA"	"1"
"ITGB6"	"2"
"MGAT2"	"1"
"MMP15"	"1"
"MMP19"	"1"
"CEACAM6"	"1"
"PAEP"	"1"
"PGF"	"1"
"SERPINB4"	"2"
"TNR"	"1"
"CD164"	"1"
"CD84"	"1"
"CRISP3"	"1"
"IFI44"	"2"
"SPAG5"	"1"
"DIAPH2-AS1"	"1"
"SDF2L1"	"1"
"FLRT3"	"3"
"FETUB"	"1"
"CHIA"	"1"
"ACKR4"	"1"
"IL20RA"	"1"
"PCDHA3"	"1"
"MMP26"	"1"
"LGALS14"	"1"
"AMELY"	"2"
"ANG"	"3"
"CACNB3"	"2"
"MS4A1"	"4"
"GPR34"	"2"
"MFAP2"	"2"
"NR2F1"	"2"
"TMOD1"	"2"
"MADCAM1"	"3"
"NMT2"	"2"
"NXPH2"	"2"
"TMEM59L"	"2"
"TMBIM4"	"2"
"MAGOHB"	"2"
"IARS2"	"2"
"TIMD4"	"2"
"FGD2"	"2"
"ATP6V0D2"	"2"
"GDI1"	"4"
"OPHN1"	"2"
"SLC6A8"	"1"
"ZNF711"	"2"
"ZNF41"	"2"
"IL1RAPL1"	"3"
"IQSEC2"	"2"
"CXorf36"	"2"
"RAB40AL"	"1"
"ZNF674"	"1"
"CLCN4"	"1"
"AFF2"	"1"
"TSPAN7"	"1"
"USP9X"	"2"
"AP1S2"	"2"
"ARHGEF6"	"1"
"FRMPD4"	"1"
"MID2"	"1"
"CNKSR2"	"1"
"FTSJ1"	"1"
"RLIM"	"1"
"ZNF81"	"1"
"USP27X"	"1"
"NR0B1"	"2"
"GNRHR"	"1"
"LHCGR"	"2"
"TAC3"	"1"
"CUL4B"	"1"
"SEMA7A"	"1"
"HS6ST1"	"2"
"SEMA3E"	"1"
"SRA1"	"1"
"SEMA3A"	"2"
"DCAF17"	"1"
"KISS1R"	"2"
"LHX4"	"3"
"CCDC141"	"2"
"FEZF1"	"2"
"AIRE"	"2"
"CYP21A2"	"1"
"MC2R"	"1"
"MCM4"	"1"
"AAAS"	"2"
"SGPL1"	"2"
"NNT"	"1"
"SAMD9"	"4"
"MRAP"	"1"
"FH"	"8"
"GALNS"	"1"
"HBA2"	"2"
"HBZ"	"1"
"LBR"	"2"
"NEU1"	"8"
"CTSA"	"1"
"SOS2"	"2"
"UROS"	"1"
"PIEZO1"	"1"
"KLF1"	"1"
"EBP"	"3"
"LARS2"	"1"
"CYP2A13"	"1"
"ARHGAP35"	"1"
"KPNA2"	"1"
"RPSA"	"1"
"RPL36A"	"1"
"SHMT1"	"11"
"SRM"	"1"
"TTF1"	"1"
"XRCC5"	"1"
"ULK1"	"2"
"FASTK"	"1"
"EML4"	"7"
"RAG2"	"5"
"SAA1"	"4"
"FLG"	"3"
"HLA-DMA"	"1"
"KRT2"	"1"
"KRT4"	"1"
"KRT10"	"10"
"PI3"	"1"
"PSMD12"	"1"
"PIR"	"1"
"TNFSF9"	"1"
"KIF2C"	"1"
"SLC7A11"	"1"
"STOML2"	"1"
"UGT1A6"	"1"
"TSC22D3"	"5"
"STX2"	"1"
"LDHC"	"1"
"RAD23B"	"1"
"AURKC"	"2"
"CST8"	"1"
"TDRD7"	"4"
"DROSHA"	"3"
"ELOVL2"	"1"
"NSUN7"	"1"
"TAS1R3"	"1"
"DNAAF4"	"3"
"NANOS2"	"1"
"GNAT3"	"1"
"ENO4"	"1"
"ELF3"	"2"
